Velha: .word 248, 123
82,90,90,90,91,90,82,9,81,82,82,82,81,82,82,81,73,82,81,82,82,81,9,9,9,9,81,81,9,17,81,9,9,81,73,81,73,81,81,81,81,81,81,81,81,73,81,81,8,8,0,9,82,83,92,92,92,92,83,83,84,83,92,92,92,92,91,91,92,92,91,92,92,91,91,83,83,82,82,10,9,10,10,18,91,91,91,99,172,108,164,100,164,173,173,173,173,173,173,173,109,109,109,173,174,173,173,173,173,109,100,109,173,100,91,100,173,174,173,173,109,100,174,174,173,165,165,173,173,173,237,237,238,238,238,238,173,173,173,173,174,174,174,174,174,238,174,174,174,173,173,173,238,173,173,174,238,238,238,174,173,173,165,173,165,164,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,145,153,89,89,153,153,153,153,154,154,154,154,154,154,154,153,153,153,145,81,81,81,81,81,81,81,81,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,91,82,73,73,82,82,82,82,81,82,82,81,81,82,81,90,82,81,9,9,9,9,9,81,9,81,81,9,81,81,81,81,73,81,81,81,81,81,81,81,81,8,81,81,9,0,1,9,83,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,91,91,91,92,92,91,91,83,83,83,10,10,10,83,83,82,91,91,99,99,100,100,172,100,164,173,173,173,173,173,173,173,173,109,109,109,173,173,174,174,173,173,174,109,109,173,174,174,174,173,109,109,173,165,173,173,173,165,173,173,173,173,173,165,165,165,173,165,165,165,173,174,174,174,174,174,174,174,174,174,174,173,173,174,174,173,174,238,238,174,174,173,165,164,92,83,82,82,74,74,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,89,89,81,153,153,153,153,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,82,9,82,82,82,82,82,81,82,82,81,81,82,81,90,81,73,73,9,9,9,9,81,9,9,9,9,81,72,81,81,73,81,81,81,81,81,81,81,81,9,81,81,8,0,1,82,91,92,92,93,93,93,93,92,92,92,92,92,83,82,10,18,82,83,83,91,92,83,83,83,11,83,84,84,84,84,84,91,91,91,99,99,99,172,172,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,174,173,173,173,173,173,173,173,173,173,165,172,173,172,173,173,173,173,173,173,173,173,172,172,172,173,174,174,174,165,165,156,156,156,164,165,165,165,165,173,174,174,174,174,174,174,174,165,156,83,83,82,82,82,74,74,10,18,18,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,81,81,89,81,153,154,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,81,81,81,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,90,82,73,81,82,82,82,82,82,81,82,82,81,81,82,81,90,81,9,81,9,9,9,9,81,9,9,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,9,9,9,8,0,9,82,92,92,165,165,165,165,93,93,92,92,92,92,83,83,170,170,170,98,82,91,101,83,83,83,84,92,92,84,93,93,92,92,92,91,91,91,99,172,179,179,178,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,100,173,173,173,173,173,164,186,185,185,179,165,165,173,173,173,173,173,178,185,185,179,165,165,165,92,92,92,92,92,92,92,92,92,156,165,165,174,174,174,173,165,156,83,83,82,82,82,82,10,10,10,10,18,18,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,81,89,89,89,89,153,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,163,163,163,163,163,163,163,199,199,199,199,199,199,199,
82,90,90,90,82,9,82,90,82,82,82,82,81,81,82,81,81,81,81,90,73,73,81,9,9,9,9,81,9,9,8,8,81,81,81,81,81,73,81,81,81,81,81,81,73,8,8,8,0,0,73,83,92,92,93,165,165,165,165,93,92,93,92,92,92,83,178,185,185,178,83,92,165,84,84,84,93,85,85,93,93,93,93,92,100,91,91,99,91,178,185,185,185,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,165,186,185,185,179,165,173,173,173,173,165,165,178,185,185,170,92,92,92,92,92,165,165,165,165,165,164,164,156,156,156,165,165,164,92,91,83,83,82,83,74,10,10,10,10,10,10,74,18,82,82,90,90,90,90,91,90,90,91,90,90,90,90,90,90,90,81,81,89,153,153,153,154,154,154,154,154,154,154,154,154,153,145,145,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,91,163,91,91,91,91,91,91,91,91,91,199,199,199,199,199,199,199,
82,90,90,82,73,73,82,82,81,81,82,82,81,81,81,81,81,81,81,82,9,73,81,9,9,9,9,9,9,9,9,8,81,81,81,81,81,73,73,81,81,81,81,81,73,8,8,0,0,9,82,83,92,92,92,92,165,165,165,165,101,165,101,93,92,92,171,185,185,185,99,92,93,93,85,85,85,85,85,93,93,93,93,92,92,91,91,90,90,185,185,185,178,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,174,174,173,173,165,173,186,185,185,178,164,165,165,173,173,173,173,178,185,185,170,92,92,92,165,165,165,165,165,165,165,165,165,165,165,164,156,92,91,91,83,83,83,83,82,10,10,10,10,10,10,10,10,10,18,82,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,81,89,89,89,153,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,91,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,81,73,82,82,82,81,81,81,81,81,81,82,81,9,81,81,81,9,81,81,9,9,9,9,9,17,9,9,8,81,81,81,81,81,81,73,81,81,81,81,81,81,9,0,0,9,82,82,83,83,83,84,92,92,92,165,165,165,165,165,93,93,93,165,186,185,185,178,93,93,93,85,85,85,85,85,85,85,93,93,84,92,91,91,90,98,185,185,185,171,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,165,100,165,165,173,173,173,165,173,178,185,185,179,165,165,173,238,238,174,173,178,185,185,171,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,92,92,91,83,83,82,10,10,10,10,10,10,10,10,10,10,82,82,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,81,89,89,153,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,81,81,82,82,81,81,81,81,81,81,82,82,82,81,9,81,73,9,81,81,9,81,9,9,9,17,9,9,9,81,81,81,81,81,81,81,80,81,81,81,81,81,8,0,9,74,82,82,83,83,83,83,83,83,92,92,92,101,165,165,165,93,165,165,178,185,185,185,92,93,93,85,85,85,85,85,86,86,85,85,93,92,91,91,99,178,185,185,185,172,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,100,100,100,165,165,173,173,173,165,178,185,185,179,238,174,238,173,173,165,92,178,185,185,179,93,93,101,93,101,101,93,165,165,165,165,165,165,165,165,165,101,92,92,83,83,83,10,10,10,10,10,10,10,10,10,10,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,154,154,154,154,154,154,154,154,154,154,154,153,145,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,81,82,82,82,81,81,81,81,81,81,82,82,90,90,81,9,9,9,81,81,9,9,9,9,9,17,9,9,8,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,1,83,82,82,83,91,92,92,92,92,83,83,84,92,92,93,93,93,165,165,164,185,185,185,163,93,93,85,85,85,85,86,94,94,85,85,93,92,92,91,99,186,185,185,178,172,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,100,165,173,164,165,173,173,164,173,178,185,185,179,238,238,174,165,165,92,92,178,185,185,170,92,92,92,92,92,92,92,92,92,92,92,101,165,101,93,92,92,92,83,83,83,83,10,10,10,10,10,10,10,10,10,74,82,82,82,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,89,89,153,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,90,90,90,82,81,81,81,82,82,82,82,82,90,82,90,17,9,81,81,73,9,81,81,9,9,9,8,8,9,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,9,91,83,83,83,92,92,92,92,92,92,84,83,83,83,92,92,92,93,93,165,186,185,185,178,93,93,93,85,85,86,94,94,94,85,93,94,93,92,90,106,185,185,185,171,172,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,174,173,173,173,173,100,165,173,173,164,164,178,185,185,179,173,238,173,156,92,91,92,178,185,185,170,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,92,92,84,83,83,83,18,10,10,10,10,10,10,10,10,10,18,18,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,153,154,154,154,154,154,154,154,154,153,153,145,145,81,81,81,81,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,90,90,90,82,81,81,81,82,81,82,82,82,90,90,82,9,9,9,81,81,9,81,9,9,9,8,9,8,9,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,9,83,83,83,91,92,156,157,156,157,93,92,92,92,83,83,84,92,92,92,93,171,185,185,185,93,93,93,93,94,94,94,94,94,85,93,102,92,91,91,178,185,185,185,99,172,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,164,178,185,185,178,173,174,173,92,92,92,92,178,185,185,170,92,93,92,93,92,92,156,157,92,165,165,157,165,101,92,92,92,84,83,83,83,18,10,10,10,10,10,10,10,10,10,9,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,154,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,90,90,90,90,82,81,81,81,82,81,81,82,82,82,82,82,81,17,17,9,9,9,9,9,9,9,9,9,8,9,81,81,81,81,81,81,81,81,81,81,81,81,8,0,8,9,83,83,83,92,92,165,165,165,165,165,165,93,92,92,92,92,92,92,92,92,164,185,185,185,172,93,93,93,94,94,102,94,93,93,93,166,92,91,99,185,185,185,170,99,100,164,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,173,173,186,185,185,179,164,173,173,92,92,92,92,178,185,185,171,93,165,165,165,165,165,165,165,165,165,165,165,165,165,92,92,92,92,92,83,83,10,10,10,10,10,10,10,10,18,18,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,154,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,90,82,81,81,81,82,81,82,82,82,90,90,82,81,81,82,81,9,9,9,9,9,8,9,8,9,9,81,81,81,81,81,81,81,81,81,81,81,73,8,8,9,9,82,83,83,92,92,156,165,165,165,165,165,165,165,165,101,101,93,93,92,92,92,178,185,185,178,93,93,93,93,93,93,85,84,83,92,92,92,91,170,185,185,185,98,99,100,164,100,172,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,173,173,173,173,173,173,173,173,173,178,185,185,179,165,174,173,165,92,91,92,178,185,185,170,92,165,165,165,165,165,165,165,165,165,165,165,165,165,93,92,92,92,83,83,10,10,10,10,10,10,10,10,82,10,82,82,90,90,90,90,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,89,154,154,154,154,154,154,154,153,154,154,153,153,145,81,81,81,81,81,81,81,81,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,82,90,82,82,81,81,82,82,82,81,82,82,90,90,81,81,82,90,82,81,9,17,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,81,72,72,8,8,9,82,9,83,91,83,91,92,92,157,165,165,165,165,165,165,165,165,165,165,165,165,165,93,171,185,185,185,93,93,84,84,83,11,10,10,11,83,83,91,91,178,185,185,178,99,90,91,100,100,172,173,173,179,186,186,186,186,186,186,186,186,186,186,186,186,180,109,109,109,173,173,173,173,173,173,173,186,185,185,179,173,174,165,92,91,92,92,178,185,185,179,93,165,165,165,178,178,178,178,178,178,178,178,171,165,101,92,92,83,83,18,10,10,10,10,10,10,82,177,177,177,177,178,177,178,178,178,178,178,178,98,90,90,90,90,90,90,90,90,90,90,90,90,90,89,153,153,154,154,154,154,154,153,154,154,153,153,145,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,82,82,82,82,82,81,81,82,82,81,81,82,82,90,82,81,81,82,82,82,81,9,9,9,9,17,9,9,9,9,72,81,81,81,81,80,81,81,81,72,8,8,8,81,82,9,83,92,91,91,91,91,92,92,92,92,92,92,92,165,165,165,165,165,157,165,157,164,185,185,185,163,83,83,83,83,83,83,83,83,91,91,91,99,185,185,185,170,90,90,91,99,100,100,173,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,180,173,173,173,173,173,173,109,173,173,186,185,185,179,173,165,92,91,92,92,92,178,185,185,170,92,92,92,178,185,185,185,185,185,185,185,185,185,171,101,92,91,83,83,82,10,10,10,10,10,82,177,185,185,185,185,185,185,185,185,185,185,185,185,178,90,90,90,90,90,90,90,90,90,90,90,90,90,89,153,154,154,154,154,154,154,153,154,154,153,153,145,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,90,82,82,81,81,82,82,82,81,82,82,82,82,81,81,82,82,81,9,9,9,9,9,9,9,9,9,9,72,81,81,81,80,80,81,81,81,81,8,8,9,90,82,9,82,92,92,92,91,83,83,83,83,83,83,92,91,92,92,92,92,92,93,93,92,92,178,185,185,178,83,84,92,84,83,92,92,91,91,91,91,98,185,185,185,98,90,90,91,91,100,100,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,179,173,173,173,173,173,173,173,173,178,185,185,179,165,91,91,92,92,92,92,178,185,185,170,92,92,178,185,185,185,185,185,185,185,185,185,185,185,171,92,83,83,18,18,10,10,10,10,82,177,185,185,185,185,185,185,185,185,185,185,185,185,185,185,177,90,90,90,90,90,90,90,90,90,90,81,89,89,153,153,154,154,154,154,154,154,154,153,153,153,81,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,90,82,82,82,82,90,82,82,82,82,82,81,81,81,90,82,82,9,9,9,9,9,9,8,9,9,8,72,81,81,81,81,80,81,81,81,81,8,8,81,90,90,17,82,91,92,91,91,83,83,83,92,83,83,83,92,92,91,83,92,92,92,92,92,84,170,185,185,185,99,92,92,165,165,173,165,91,90,91,91,178,185,185,178,90,90,99,99,91,99,171,185,185,185,186,180,180,180,180,180,180,180,180,180,180,185,185,185,185,179,173,173,173,173,173,173,173,178,185,185,170,91,92,92,92,92,92,92,178,185,185,170,92,178,185,185,185,163,99,99,99,163,163,186,185,185,185,170,83,74,10,10,10,82,10,82,177,185,185,185,170,91,91,90,90,90,90,90,90,170,185,185,185,178,98,90,90,90,90,90,90,90,90,89,89,89,153,153,153,154,154,154,154,153,154,153,153,145,81,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
90,90,90,90,90,90,82,81,82,82,90,82,82,82,82,82,82,81,81,82,82,82,81,9,9,9,9,17,9,8,9,8,72,81,81,81,81,81,81,81,81,73,8,8,82,90,90,17,17,83,83,91,91,92,92,92,92,92,83,83,92,92,92,83,83,92,92,92,84,92,164,185,185,185,98,82,82,91,91,91,91,90,90,90,98,185,185,185,178,91,90,99,99,99,106,185,185,185,186,173,173,173,173,173,173,173,173,173,173,173,180,185,185,185,185,180,173,173,173,173,173,173,178,185,185,170,83,92,92,92,92,92,92,178,185,185,178,178,185,185,185,171,92,83,92,92,92,93,164,186,185,185,185,90,10,10,10,82,82,74,177,185,185,185,170,91,91,91,82,82,90,90,90,90,90,170,185,185,185,178,90,90,90,90,90,90,90,90,89,81,89,153,154,153,153,154,154,154,154,153,154,153,145,81,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,90,82,81,82,82,90,82,81,82,82,82,81,81,81,82,82,81,82,9,9,9,9,17,9,8,9,8,72,81,81,81,81,81,81,81,81,72,8,8,82,82,90,90,9,82,91,91,91,92,92,164,92,92,84,83,92,92,92,83,92,92,92,92,84,83,92,178,185,185,178,82,82,82,90,91,90,90,90,90,106,185,185,185,98,90,90,99,99,99,170,185,185,185,172,173,173,173,173,173,173,173,173,173,173,173,173,180,185,185,185,180,173,173,173,173,173,173,178,185,185,170,91,92,92,91,83,92,92,178,185,185,185,185,185,185,171,100,92,83,92,165,165,165,165,164,185,185,185,98,10,10,74,82,82,82,185,185,185,170,91,92,92,91,91,83,82,90,91,90,90,90,170,185,185,185,90,90,90,90,90,90,90,90,89,89,89,153,153,153,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,90,82,82,82,82,82,82,81,81,82,82,81,81,81,82,82,81,81,9,9,9,17,82,9,9,9,9,72,81,81,81,81,81,81,81,81,72,8,8,82,82,82,90,17,82,91,91,91,92,92,92,92,84,83,83,83,92,92,92,92,92,92,92,92,83,91,170,185,185,185,98,90,91,91,99,90,90,98,90,178,185,185,178,90,99,90,98,90,91,170,185,185,185,173,173,173,173,173,173,173,173,173,173,173,173,173,173,185,185,185,180,173,173,173,173,173,165,178,185,185,170,83,92,92,92,92,92,92,178,185,185,185,185,185,171,165,164,92,92,165,165,165,165,165,100,185,185,185,98,74,74,82,82,82,82,185,185,185,170,91,92,92,92,91,83,83,82,91,90,90,90,170,185,185,185,90,90,90,90,90,90,90,90,89,89,89,154,154,153,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,82,82,82,82,82,82,81,81,81,81,81,17,9,82,82,82,82,81,9,9,9,9,82,9,9,9,9,72,81,81,81,81,81,81,81,81,73,8,8,81,90,90,82,82,18,83,91,91,92,92,83,83,84,92,92,92,92,92,92,92,92,92,92,92,91,91,91,185,185,185,170,90,99,91,91,90,90,90,98,185,185,185,170,90,90,90,99,90,90,170,185,185,185,173,173,173,173,173,173,173,173,173,173,173,173,173,173,185,185,185,180,173,173,173,173,173,165,178,185,185,170,92,92,92,92,92,92,92,178,185,185,185,185,171,164,165,164,100,165,165,101,165,165,164,91,185,185,185,98,74,82,82,82,82,82,98,162,171,163,92,92,92,92,91,83,83,83,90,91,90,90,170,185,185,185,90,90,90,90,90,90,90,90,90,89,89,154,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,90,82,82,82,82,82,90,81,81,81,9,9,9,9,81,82,81,81,17,9,9,9,9,17,17,9,9,9,72,81,81,81,81,81,81,81,81,73,8,8,81,82,90,90,82,82,82,91,91,91,83,83,83,92,92,92,92,100,92,92,92,92,92,91,91,91,91,90,178,185,185,178,90,98,99,91,90,90,90,106,185,185,185,98,99,90,90,90,99,99,170,185,185,185,173,173,173,173,173,173,173,173,173,173,173,173,173,181,185,185,185,180,173,173,173,173,173,164,178,185,185,170,92,92,92,92,92,92,92,178,185,185,185,171,92,164,164,92,164,92,92,92,164,156,92,82,185,185,185,98,82,82,82,82,82,82,74,91,92,92,92,92,92,92,92,92,91,91,82,82,90,91,170,185,185,185,90,90,90,90,90,90,90,90,90,89,89,90,154,154,154,154,154,154,154,154,153,153,153,81,81,81,81,81,81,81,81,81,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,90,82,82,82,81,81,82,82,81,81,81,81,82,17,9,9,82,9,81,17,9,9,9,9,9,81,9,9,8,73,81,81,81,80,80,81,81,81,73,8,8,81,82,90,82,82,81,82,83,91,83,83,83,91,92,92,92,92,92,92,92,92,83,91,83,91,91,91,90,170,185,185,185,98,98,90,90,90,90,90,178,185,185,178,90,98,90,90,90,98,99,170,185,185,185,100,173,173,173,173,173,173,173,173,173,173,173,173,181,185,185,185,180,173,173,173,173,173,100,178,185,185,170,92,92,92,92,92,92,92,178,185,185,178,92,92,92,91,91,164,83,92,164,164,92,83,74,185,185,185,98,82,83,83,83,82,82,82,92,92,92,92,92,92,92,92,92,91,91,91,82,90,91,170,185,185,185,90,90,90,90,90,90,90,90,90,90,89,90,154,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,81,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
90,90,90,90,82,82,82,82,81,90,90,81,81,81,81,82,81,81,81,9,9,9,9,9,9,9,9,9,9,9,8,8,72,81,81,81,80,72,81,81,81,73,8,8,17,90,90,82,82,82,82,82,83,83,83,83,83,83,92,92,92,92,92,91,83,83,91,91,90,90,91,90,90,185,185,185,170,98,98,90,90,90,98,185,185,185,106,90,90,98,90,90,98,98,170,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,180,173,173,173,173,173,164,178,185,185,170,92,92,92,92,92,92,92,178,185,185,179,164,156,156,164,164,164,91,91,92,92,92,82,10,185,185,185,98,82,83,91,82,82,74,92,100,92,170,178,178,178,178,178,178,178,178,178,178,178,178,185,185,185,185,90,90,90,90,90,90,90,90,90,90,89,90,90,153,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,90,90,82,82,82,82,82,82,90,90,81,81,81,81,82,81,82,82,81,9,9,9,9,9,9,9,9,9,9,8,8,8,81,81,81,81,72,81,81,73,9,8,9,82,90,90,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,90,91,90,99,90,90,177,185,185,185,98,98,90,98,90,170,185,185,185,90,90,98,90,90,90,99,98,170,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,180,173,173,173,173,164,164,178,185,185,170,92,92,92,165,173,173,173,186,185,185,179,173,174,173,173,165,173,164,91,92,92,83,74,74,185,185,185,162,82,91,83,82,82,82,92,164,178,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,153,153,153,145,81,81,81,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,81,82,82,82,9,9,9,9,9,9,9,9,9,8,8,8,8,81,81,81,81,72,73,81,73,8,8,81,82,90,90,81,91,82,82,82,82,83,83,83,83,83,83,83,83,83,83,91,83,83,91,90,90,90,99,90,90,98,185,185,185,98,98,90,90,99,178,185,185,178,90,90,98,90,90,90,90,98,170,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,180,173,173,173,173,164,173,178,185,185,179,156,92,164,164,165,165,165,178,185,185,179,165,164,92,92,92,92,92,92,92,92,82,74,10,185,185,185,162,83,91,82,82,82,83,164,178,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,153,153,145,81,81,81,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,81,81,81,81,81,73,81,81,82,9,81,81,9,9,9,9,9,9,9,17,9,9,8,9,8,8,73,73,73,81,73,73,73,73,8,9,82,82,90,82,90,91,82,82,82,83,83,83,83,83,91,91,91,91,91,91,83,91,82,91,90,90,90,90,90,90,98,185,185,185,170,90,99,90,98,185,185,185,98,90,90,90,98,90,90,90,98,170,185,185,185,98,99,99,172,173,181,181,181,181,181,181,173,172,172,173,173,173,173,173,173,173,173,164,173,178,185,185,170,84,92,92,92,92,92,92,178,185,185,170,92,92,92,156,164,165,164,164,92,83,74,74,74,185,185,185,162,83,91,82,82,82,100,178,185,185,185,178,164,100,164,164,164,100,100,100,91,91,91,170,185,185,185,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,154,153,153,153,145,81,81,81,81,81,81,81,81,82,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
82,82,82,82,82,82,81,81,81,81,81,81,73,73,81,82,81,82,82,81,9,9,9,81,9,9,17,9,9,8,9,9,8,8,73,73,81,81,73,81,9,8,9,82,82,90,82,91,91,83,82,83,83,83,91,83,83,91,91,91,91,91,91,91,91,91,91,90,90,90,90,98,90,90,170,185,185,185,90,90,90,106,185,185,185,98,90,98,90,90,90,90,90,90,170,185,185,185,90,90,91,100,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,178,185,185,170,83,92,92,92,92,92,92,178,185,185,170,92,92,157,165,165,165,164,92,92,82,10,10,74,185,185,185,162,83,91,82,82,83,163,185,185,185,178,165,165,92,93,93,93,92,92,92,92,92,92,170,185,185,185,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,154,153,153,153,153,145,81,81,81,81,81,81,81,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,199,199,199,199,199,199,199,
